date,ACMilan,AtleticodeMadrid,Chelsea-FC,Juventus,RealMadrid,fcbarcelona,fcbayern,fcbayern.en,manchesterunited
2015-03-11,21714858,9210858,35517444,0,70164957,70253997,23852600,0,55995365
2015-03-12,21720256,9219558,35542456,0,70192602,70280200,23883683,0,56010330
2015-03-13,21722838,9224826,35554126,0,70204018,70292266,23904848,0,56015728
2015-03-14,21729965,9233677,35574388,0,70231917,70323430,23932053,0,56035260
2015-03-15,21732871,9239260,35585524,0,70244932,70342652,23953233,0,56043697
2015-03-16,21740231,9247339,35606602,0,70276746,70374350,23979732,0,56069649
2015-03-17,21749413,9257609,35629742,0,70308229,70408771,24020208,0,56096022
2015-03-18,21756578,9269710,35646781,0,70327318,70432665,24036354,0,56114275
2015-03-19,21762712,9246627,35662516,0,70348211,70473034,24059574,0,56131785
2015-03-20,21768744,9149206,35566279,0,70235436,70358073,24015075,0,55996171
2015-03-21,21775741,9162633,34833151,14964763,69335072,69244680,23542880,0,55087537
2015-03-22,21782284,9173208,34621286,14978628,67888304,68450916,23567762,0,54290672
2015-03-23,21788988,9183565,34646712,14992417,67621347,67987488,23592458,0,54085498
2015-03-24,21535595,9192741,34667529,15005937,67665214,67896552,23617465,0,54115017
2015-03-25,21212606,9202028,34687163,15017727,67696282,67830357,23644362,0,54137815
2015-03-26,20891841,9213966,34712945,15033985,67740443,67881659,23677207,0,54167532
2015-03-27,20901594,9223939,34736582,15048284,67781070,67928852,23709837,0,54192176
2015-03-28,20904991,9229070,34746185,15055022,67791358,67940722,23726523,0,54202147
2015-03-29,20912609,9237535,34764683,15067630,67823291,67978351,23753934,0,54221144
2015-03-30,20919708,9245592,34784593,15079668,67852523,68008469,23781181,0,54241975
2015-03-31,20927315,9253772,34803623,15091895,67882911,68041005,23809084,0,54261766
2015-04-01,20934910,9260233,34819368,15104722,67910971,68069664,23825752,0,54278668
2015-04-02,14551992,7257632,25143196,11475092,48042815,48434434,18294048,0,38953492
2015-04-03,20947671,9269891,34841527,15128375,67946222,68108032,23871980,0,54301604
2015-04-04,20956197,9277724,34864551,15143905,67979650,68145509,23903049,0,54326506
2015-04-05,20963909,9284750,34883299,15158325,68005479,68174292,23932964,0,54345099
2015-04-06,20970445,9291785,34900685,15171342,68041638,68207482,23958138,0,54362468
2015-04-07,20978054,9298934,34921306,15184470,68074065,68245117,23985299,0,54382855
2015-04-08,20984717,9305768,34939392,15198315,68108166,68276630,24006939,0,54396493
2015-04-09,20990795,9312283,34955722,15211078,68135000,68306999,24031144,0,54414311
2015-04-10,20997478,9319289,34972342,15224514,68162773,68339247,24056797,0,54431100
2015-04-11,21004269,9326426,34988259,15237701,68189222,68367982,24081795,0,54447506
2015-04-12,21011991,9335594,35005493,15251880,68219981,68399468,24107619,0,54465934
2015-04-13,21018413,9342808,35021609,15264255,68244552,68424285,24130735,0,54497741
2015-04-14,21022646,9349243,35030772,15274338,68261143,68442447,24146381,0,54512015
2015-04-15,21031720,9390024,35044487,15292818,68311394,68479383,23237711,0,54537562
2015-04-16,21035557,9403956,35049370,15301579,68327701,68513900,22606045,0,54546193
2015-04-17,21042182,9411265,35061192,15312300,68348014,68542500,22058688,0,54559188
2015-04-18,21046397,9416077,35066735,15321859,68360888,68551739,17406722,0,54567262
2015-04-19,21052240,9424057,35095464,15335121,68391090,68580272,13302865,8143559,54594550
2015-04-20,21058573,9430795,35113003,15348626,68417648,68610200,12700848,9260697,54611308
2015-04-21,21065028,9437283,35127645,15361807,68441126,68636642,9523325,12587275,54626292
2015-04-22,21070079,9444050,35139718,15374132,68463326,68678824,8308158,13882688,54638869
2015-04-23,21075422,9462337,35154036,15396151,68548743,68717030,8309832,15534950,54655098
2015-04-24,21080280,9471419,35169567,15413930,68592166,68752453,8310235,15686778,54674289
2015-04-25,21086113,9479798,35187289,15438164,68629635,68788678,8310944,15767049,54695374
2015-04-26,21092235,9487909,35204487,15454442,68663842,68828538,8311806,15808553,54716413
2015-04-27,21097648,9494905,35228579,15469910,68703832,68861144,8313369,15827724,54737381
2015-04-28,21103818,9501833,35247714,15485419,68740369,68897601,6109711,16852817,54758444
2015-04-29,21110394,9509713,35264808,15499402,68773711,68941866,5731299,17248794,54777012
2015-04-30,21116902,9516878,35283872,15519859,68815963,68982610,5732700,17325510,54795896
2015-05-01,21123353,9522824,35295847,15536525,68850373,69007712,5733834,17354381,54810598
2015-05-02,21130738,9531320,35319746,15560292,68885873,69053294,5734800,17379250,54832966
2015-05-03,21138064,9538185,35336451,13149381,68924518,69092455,5735516,17388922,54850884
2015-05-04,21145003,9545318,35363876,8967470,68958096,69124461,5735995,17396678,54866132
2015-05-05,21152821,9553118,35385512,8865244,68996826,69160636,5620643,17450642,54885630
2015-05-06,21159605,9560148,35402885,8894777,69051358,69194821,5578023,17520934,54904204
2015-05-07,21165881,9567152,35420338,8911554,69087727,69309450,5579490,17565389,54922618
2015-05-08,21172151,9573705,35439658,8923516,69124489,69375966,5580296,17579670,54943223
2015-05-09,21177917,9579977,35457288,8935157,69159260,69419438,5580924,17590867,54962115
2015-05-10,21183138,9586412,35475327,8946675,69202654,69472340,5581912,17601699,54981096
2015-05-11,21187288,9591523,35494409,8955904,69226108,69506310,5582596,17607347,54992750
2015-05-12,21196007,9599358,34255821,8969022,69273013,69565792,4711315,17994404,55021530
2015-05-13,21200389,9604250,32322097,8980999,69302289,69643740,4713850,18114303,55034863
2015-05-14,21207720,9612133,31899613,9030766,69378072,69706088,4714805,18142182,55054604
2015-05-15,21214644,9620322,31916782,9072342,69422647,69763596,4715799,18159137,55075447
2015-05-16,21221116,9627211,31932060,9069551,69456831,69809906,4716668,18174033,55093487
2015-05-17,21226105,9632173,31942699,9072743,69485996,69842371,4710041,18186347,55107256
2015-05-18,21233785,9644118,31959289,9037737,69521787,69929012,4624288,18204232,55136778
2015-05-19,21240638,9651777,31972511,8993855,69553319,69985096,3834548,18608126,55157125
2015-05-20,21246738,9659597,31985155,8936281,69584040,70032354,3760447,18684570,55176346
2015-05-21,21255572,9669106,32004391,8902908,69632681,70103077,3688228,18725673,55206654
2015-05-22,21259350,9672681,32012595,8913322,69647958,70131049,3689251,18745411,55218933
2015-05-23,21263429,9676431,32322429,8658400,69665954,70163907,2617719,19101037,55232716
2015-05-24,21268972,9683282,32336554,8586972,69706634,70227817,2619375,19127789,55258000
2015-05-25,21272336,9688017,32355171,8596873,69730332,70267148,2619825,19207856,55273021
2015-05-26,21279050,9695872,32375101,8611200,69775642,70330684,2503427,19273116,55299922
2015-05-27,21279496,9698301,32382076,8621415,69779314,70342727,2504639,19274578,55304079
2015-05-28,21283527,9704514,32393887,8630407,69810478,70389133,2503608,19304964,55324537
2015-05-29,21286685,9709023,32403389,8641224,69832247,70422050,2504807,19328344,55339480
2015-05-30,21289436,9713651,32411502,8651517,69853231,70455306,2505538,19351303,55353237
2015-05-31,21292255,9718651,32421020,8662031,69873366,70505986,2506284,19374483,55364990
2015-06-01,21294962,9723088,32428938,8671405,69892750,70546141,2507140,19388831,55377247
2015-06-02,21298605,9727822,32482649,8685080,69915565,70583632,2511573,19472606,55391979
2015-06-03,21302013,9732401,32490427,8689528,69935782,70617709,2512100,19478260,55404447
2015-06-04,21305042,9736653,32496324,8695469,69954443,70656974,2512699,19485826,55414885
2015-06-05,21308280,9740726,32504793,8706551,69976256,70688646,2513341,19494742,55428464
2015-06-06,21312031,9744955,32515868,8720222,69999994,70737242,2514034,19518904,55445272
2015-06-07,21315696,9748707,32523689,8964652,70016375,70864564,2514545,19534797,55456249
2015-06-08,21321479,9753761,32534420,9095165,70043827,70949122,2515126,19559385,55473224
2015-06-09,21324957,9757065,32549598,9108388,70062879,71000575,2512649,19590060,55484801
2015-06-10,21326559,9759222,32553590,9114086,70074189,71033611,2512983,19603166,55489274
2015-06-11,21330956,9762730,32561137,9119122,70097683,71083610,2513120,19621093,55497733
2015-06-12,21333775,9765261,32566817,9127317,70109892,71105446,2513853,19640209,55505141
2015-06-13,21336570,9768663,32575781,9134827,70126599,71131880,2514648,19658314,55516512
2015-06-14,21340740,9773130,32587620,9144071,70153112,71173257,2515246,19682270,55532661
2015-06-15,21342900,9775890,32595319,9150850,70168655,71195914,2515901,19699932,55542779
2015-06-16,21346827,9780659,32612932,9165322,70198920,71237666,2515244,19734312,55559756
2015-06-17,21350300,9783997,32622302,9171847,70216882,71262312,2516083,19751366,55570403
2015-06-18,21351754,9786951,32628848,9177189,70229074,71278449,2516489,19763945,55577410
2015-06-19,21356296,9791352,32637790,9183115,70257619,71314681,2516894,19787910,55590607
2015-06-20,21356378,9793150,32640499,9186331,70266743,71327357,2517077,19800829,55593881
2015-06-21,21357331,9795500,32643305,9189795,70274881,71339751,2517416,19812761,55596026
2015-06-22,21359970,9799052,32652521,9196646,70293143,71360596,2518198,19830639,55606765
2015-06-23,21361830,9801800,32661356,9204767,70301363,71370559,2519017,19842501,55614574
2015-06-24,21364760,9805306,32668719,9212345,70322684,71398215,2519670,19868297,55625636
2015-06-25,21367011,9808489,32674346,9219623,70333032,71414622,2520265,19886412,55632459
2015-06-26,21367974,9810592,32745381,9226047,70339457,71425761,2520731,19903239,55635978
2015-06-27,21370776,9814176,32756175,9237657,70357548,71451215,2518324,19941481,55643220
2015-06-28,21373275,9817535,32764090,9241116,70370293,71467326,2519126,19961801,55651773
2015-06-29,21374340,9819631,32766598,9242149,70375752,71476959,2519536,19977883,55654239
2015-06-30,21377429,9822706,32772260,9243491,70388889,71494073,2519984,19996768,55661967
2015-07-01,21379525,9825810,32776074,9245170,70396530,71504354,2520620,20000423,55665517
2015-07-02,21381926,9829766,32781644,9246574,70411954,71524881,2521063,20023188,55674313
2015-07-03,21384836,9832701,32784518,9248134,70421108,71539844,2521448,20041942,55679651
2015-07-04,21387602,9835670,32792190,9249430,70431745,71554073,2521841,20060769,55685219
2015-07-05,21389208,9838509,32796478,9250578,70442221,71571183,2522228,20078741,55690104
2015-07-06,21391033,9841166,32799713,9252109,70451161,71586883,2522660,20096141,55694721
2015-07-07,21373823,9840395,32789361,9248137,70418649,71579821,2522982,20095452,55694740
2015-07-08,21375990,9844744,32795103,9250911,70434069,71606481,2523539,20113379,55705684
2015-07-09,21377971,9846643,32796221,9251846,70440443,71622759,2523842,20127781,55709921
2015-07-10,21379632,9848486,32798871,9253439,70447348,71635708,2524146,20142326,55714323
2015-07-11,21380669,9851002,32801758,9254958,70454478,71651225,2524430,20159565,55719698
2015-07-12,21383980,9853633,32807348,9256043,70471306,71675613,2524973,20183337,55740507
2015-07-13,21366564,9851195,32796949,9250369,70438888,71653652,2525658,20185089,55755453
2015-07-14,21367244,9853119,32802476,9251557,70444958,71676110,2521381,20207976,55783410
2015-07-15,21369527,9855178,32811765,9263503,70453241,71692874,2522970,20237862,55795292
2015-07-16,21372760,9859324,32819711,9266977,70468332,71717117,2523278,20258419,55810287
2015-07-17,21377197,9862851,32828376,9268031,70486661,71742497,2523719,20275982,55827514
2015-07-18,21379495,9865134,32832155,9272280,70490689,71751647,2524018,20288095,55836198
2015-07-19,21381070,9866788,32836461,9273781,70496184,71760436,2524554,20299781,55846453
2015-07-20,21383816,9869448,32841341,9273862,70507083,71778241,2525117,20313030,55857702
2015-07-21,21386435,9871985,32845995,9275234,70516740,71792468,2525582,20325471,55866523
2015-07-22,21388577,9874247,32849815,9276125,70525084,71807275,2525913,20341292,55874743
2015-07-23,21389773,9876907,32854279,9276939,70534035,71821538,2526189,20355877,55882593
2015-07-24,21390970,9880495,32860736,9277978,70542659,71834290,2526595,20370356,55889617
2015-07-25,21392100,9883506,32865145,9278614,70553429,71848192,2526964,20382570,55897503
2015-07-26,21394460,9886301,32870702,9279556,70563360,71864552,2527390,20396427,55909015
2015-07-27,21395977,9888360,32879045,9280361,70576150,71884015,2527660,20411188,55925178
2015-07-28,21398280,9890535,32889766,9281426,70598486,71910834,2528084,20427834,55947275
2015-07-29,21401244,9893054,32902044,9282635,70616025,71936138,2528679,20444767,55965078
2015-07-30,21402615,9894839,32915805,9295265,70633068,71958278,2525990,20467811,55980066
2015-07-31,21407391,9897116,32938849,9300787,70660559,71997260,2527509,20494190,56006726
2015-08-01,21408531,9897975,32939105,9299749,70666766,72006950,2527532,20493290,56009202
2015-08-02,21412832,9900592,32950108,9301308,70691725,72038657,2528280,20500261,56030497
2015-08-03,21413775,9901341,32963148,9302466,70700949,72050063,2528679,20501877,56038844
2015-08-04,21415796,9902724,32971829,9303907,70717768,72073122,2528962,20504695,56054536
2015-08-05,21418075,9904092,32977905,9304285,70735478,72091236,2529636,20511560,56069048
2015-08-06,21419467,9905685,32990819,9304499,70763390,72118940,2530654,20546007,56094465
2015-08-07,21422094,9908528,32999359,9307508,70784820,72146277,2531392,20576343,56112474
2015-08-08,21423772,9909924,33010435,9309363,70804442,72172355,2531752,20604437,56135243
2015-08-09,21425316,9911292,33021423,9311634,70819215,72192992,2532546,20629837,56165102
2015-08-10,21426976,9912542,33029899,9313045,70836074,72216201,2533253,20655239,56181914
2015-08-11,21429601,9913494,33039234,9313774,70856896,72243112,2534067,20670591,56200994
2015-08-12,21431331,9914646,33046781,9314432,70873469,72286227,2534777,20688545,56217028
2015-08-13,21434853,9915575,33053832,9314795,70893227,72318988,2535551,20704277,56234875
2015-08-14,21437695,9916536,33060335,9315400,70908585,72341137,2536234,20715097,56249321
2015-08-15,21441067,9918175,33069223,9316137,70935385,72375600,2537950,20724517,56272291
2015-08-16,21443277,9919590,33076324,9316535,70955250,72398904,2538719,20728816,56286632
2015-08-17,21444189,9920887,33084235,9317077,70966350,72412930,2539211,20731011,56295708
2015-08-18,21445252,9921917,33087856,9317590,70976315,72432699,2539760,20741729,56301589
2015-08-19,21447871,9924342,33093619,9317680,71001261,72457338,2540513,20761067,56317485
2015-08-20,21448457,9925656,33097682,9317985,71014929,72469566,2540790,20782000,56326807
2015-08-21,21449232,9927076,33106013,9318793,71029503,72485340,2541080,20804360,56336866
2015-08-22,21448354,9926919,33107888,9320015,71033073,72487814,2541358,20820581,56338522
2015-08-23,21446258,9925583,33105803,9317358,71031298,72486234,2541801,20831940,56340988
2015-08-24,21446119,9924934,33112004,9318163,71037695,72493244,2542244,20843348,56342402
2015-08-25,21446610,9924823,33114575,9316627,71048101,72506313,2542788,20853995,56348247
2015-08-26,21451194,9926012,33124730,9317209,71075812,72534431,2543984,20868583,56371017
2015-08-27,21454218,9926209,33129251,9317089,71091654,72552861,2545062,20880062,56388645
2015-08-28,21455952,9926796,33133352,9317708,71106214,72569543,2545696,20892739,56398439
2015-08-29,21458300,9927017,33139690,9317226,71118408,72588191,2547104,20904600,56414491
2015-08-30,21459219,9927431,33144194,9317170,71130803,72600507,2547913,20918480,56420603
2015-08-31,21460914,9928996,33147660,9318513,71143258,72613478,2548518,20935092,56431996
2015-09-01,21459258,9927882,33144440,9317324,71138434,72608979,2548714,20933354,56428277
2015-09-02,21459288,9927679,33147680,9316969,71143912,72616410,2549113,20941446,56428120
2015-09-03,21459441,9927951,33153056,9317376,71151139,72627108,2549367,20966210,56433976
2015-09-04,21459281,9928376,33154278,9321537,71152562,72630155,2549757,20989402,56435849
2015-09-05,21460803,9929746,33156809,9330687,71161655,72642079,2550091,21017429,56440606
2015-09-06,21458955,9927824,33151886,9336886,71164674,72635731,2550297,21031721,56438217
2015-09-07,21457108,9927334,33149611,9344110,71159527,72634866,2550404,21032309,56447793
2015-09-08,21457889,9928411,33153538,9351452,71172780,72650975,2550896,21051979,56459578
2015-09-09,21457009,9929549,33152864,9359448,71174464,72660326,2551137,21077761,56462048
2015-09-10,21456080,9929239,33153032,9365470,71175025,72662933,2551278,21108782,56468680
2015-09-11,21455242,9945603,33153050,9371589,71177888,72667880,2551393,21138450,56472232
2015-09-12,21454967,9969502,33153110,9377969,71180493,72673172,2551540,21169917,56474191
2015-09-13,21455091,10002935,33156916,9384973,71193366,72687308,2551900,21201889,56493601
2015-09-14,21456796,10030574,33156286,9391381,71197950,72693811,2552263,21227059,56496654
2015-09-15,21459273,10058885,33159069,9399753,71208807,72707315,2552564,21238965,56503774
2015-09-16,21461331,10075724,33162238,9410863,71226019,72721292,2552743,21257944,56513026
2015-09-17,21460395,10075786,33163938,9416735,71236208,72744214,2553487,21258587,56517010
2015-09-18,21458892,10074606,33168453,9425258,71229555,72741000,2542674,21268006,56513636
2015-09-19,21459007,10074854,33181086,9452209,71235308,72746906,2548788,21291938,56514414
2015-09-20,21461622,10077865,33194094,9459489,71259596,72769043,2549430,21297752,56527356
2015-09-21,21462439,10078381,33195434,9465885,71264772,72776882,2549787,21297727,56537218
2015-09-22,21460654,10076830,33192280,9469170,71258360,72771635,2550151,21295102,56535328
2015-09-23,21460186,10076687,33192080,9472638,71260068,72772452,2552635,21303496,56536410
2015-09-24,21459615,10078149,33193427,9477930,71271788,72786521,2554585,21320969,56544388
2015-09-25,21459828,10079656,33195996,9482718,71283435,72798687,2555033,21325628,56553385
2015-09-26,21460252,10081162,33198591,9488766,71290052,72805091,2555440,21335908,56559968
2015-09-27,21459780,10082274,33200249,9492616,71302674,72812417,2555599,21342222,56571659
2015-09-28,21459143,10084483,33204310,9498719,71318090,72831954,2556246,21357258,56583838
2015-09-29,21459388,10085103,33203868,9504560,71313094,72827582,2556368,21360778,56581879
2015-09-30,21458428,10087002,33206238,9513506,71321646,72843793,2558172,21369126,56590301
2015-10-01,21460117,10090889,33216206,9543430,71352066,72869552,2559681,21381440,56610234
2015-10-02,21460228,10092940,33222562,9555835,71363565,72880071,2561728,21390481,56619308
2015-10-03,21459509,10094144,33221422,9554817,71377432,72886955,2561674,21388790,56624808
2015-10-04,21459181,10095986,33224057,9554915,71392912,72900022,2561933,21390897,56633816
2015-10-05,21458822,10103656,33225731,9555250,71413439,72909715,2564340,21398093,56650597
2015-10-06,21458179,10105859,33226676,9555150,71422711,72921072,2564805,21427032,56656997
2015-10-07,21457145,10106828,33227470,9555186,71429765,72932120,2565136,21453111,56662083
2015-10-08,21446290,10100651,33206846,9560372,71406363,72909276,2564164,21453519,56641601
2015-10-09,21433083,10092574,33182794,9561996,71367264,72874990,2563878,21452940,56612653
2015-10-10,21432034,10093778,33182760,9582569,71376127,72886370,2565711,21472003,56620266
2015-10-11,21429512,10092654,33179898,9587953,71373271,72882999,2565345,21472871,56617159
2015-10-12,21452741,10110894,33232316,9628160,71460570,72968028,2568296,21533405,56686585
2015-10-13,21451667,10111841,33233673,9629050,71465336,72974601,2568717,21543992,56691794
2015-10-14,21450626,10113568,33235185,9632119,71470240,72981468,2569099,21554493,56697373
2015-10-15,21449387,10114845,33236007,9648356,71474556,72987585,2570189,21562944,56702031
2015-10-16,21448714,10115678,33237449,9659757,71479431,72994834,2570931,21568871,56707282
2015-10-17,21447507,10116198,33237360,9670950,71480909,72998603,2571221,21576607,56710484
2015-10-18,21447715,10118123,33242075,9682726,71492410,73010335,2571048,21586910,56725225
2015-10-19,21443863,10117895,33241519,9695637,71495402,73014783,2571734,21592691,56730384
2015-10-20,21444754,10120838,33248104,9713297,71512866,73034588,2573030,21611711,56744372
2015-10-21,21443643,10121597,33250196,9719097,71517863,73044161,2573667,21619749,56748185
2015-10-22,21442715,10123707,33252965,9736147,71534137,73054235,2574055,21629511,56755615
2015-10-23,21441048,10124323,33253428,9746614,71536080,73057218,2574297,21638258,56758402
2015-10-24,21440530,10126035,33256965,9749368,71547454,73070635,2574931,21654274,56769156
2015-10-25,21439756,10127266,33261032,9751613,71557052,73079522,2575605,21671956,56778675
2015-10-26,21438824,10129026,33264440,9753271,71564492,73090369,2575880,21686525,56797875
2015-10-27,21438212,10130458,33267132,9755037,71570866,73099214,2576232,21700506,56806054
2015-10-28,21437335,10132036,33270358,9758611,71576589,73108549,2577272,21715401,56813414
2015-10-29,21437027,10133634,33274009,9764193,71584282,73115391,2577867,21728934,56822090
2015-10-30,21435404,10135149,33276107,9767045,71588695,73126700,2578157,21742368,56829110
2015-10-31,21434743,10137388,33280448,9769846,71596226,73139049,2578602,21758225,56839750
2015-11-01,21433873,10139469,33291164,9772614,71601617,73149391,2578776,21765216,56849831
2015-11-02,21433434,10141102,33295833,9775039,71604324,73157988,2578823,21774628,56855281
2015-11-03,21433001,10142836,33298836,9783731,71606308,73165455,2578839,19399151,56859281
2015-11-04,21432344,10146056,33301950,9791263,71618369,73173654,2579002,18861989,56864884
2015-11-05,21432638,10149729,33309439,9799867,71633344,73196489,2580412,18629568,56878407
2015-11-06,21434369,10154427,33319029,9810987,71657785,73225961,2581656,18462955,56896083
2015-11-07,21434184,10156795,33324502,9819284,71666544,73239979,2582079,18346440,56905099
2015-11-08,21434465,10158476,33329538,9825912,71670997,73251019,2582450,18262968,56913847
2015-11-09,21435496,10161465,33336245,9834230,71688600,73276201,2582946,18203049,56926995
2015-11-10,21435249,10163386,33339380,9840448,71694041,73287539,2582796,18152887,56935524
2015-11-11,21435693,10165879,33346501,9848766,71707405,73306701,2582901,18110919,56951641
2015-11-12,21435903,10167553,33350819,9855658,71714994,73319366,2583224,18075100,56962105
2015-11-13,21436180,10169416,33355385,9862900,71753023,73367331,2583310,18038922,56971369
