date,ACMilan,AtleticodeMadrid,Chelsea-FC,Juventus,RealMadrid,fcbarcelona,fcbayern,fcbayern.en,manchesterunited
2015-11-14,21436542,10171628,33361036,9870770,71827202,73445728,2583594,18005209,56981778
2015-11-15,21437780,10174070,33366472,9878301,71865055,73485122,2583840,17976369,56994464
2015-11-16,21438525,10176056,33370994,9885183,71883593,73509497,2584143,17951679,57004081
2015-11-17,21438716,10177976,33375311,9891915,71902604,73528310,2584218,17930105,57013137
2015-11-18,21438926,10179843,33379031,9897236,71924683,73545592,2584471,17909456,57021371
2015-11-19,21440774,10181726,33383496,9903845,71972945,73585023,2584713,17897173,57029923
2015-11-20,21441269,10183445,33387326,9910261,72021037,73631442,2584896,17880728,57040130
2015-11-21,21468623,10185222,33391975,9916804,72071109,73684058,2585004,17864098,57050756
2015-11-22,21479217,10179958,33372589,9916711,72087122,73737636,2583433,17841211,57022664
2015-11-23,21499687,10189296,33401158,9931487,72171651,73829633,2585573,17845026,57074064
2015-11-24,21501309,10190620,33403882,9937828,72190363,73849922,2585648,17836703,57081035
2015-11-25,21504215,10193901,33413215,9946177,72219062,73906433,2586790,17833568,57099351
2015-11-26,21504769,10195775,33418224,9954409,72243644,73935012,2587173,17829749,57114654
2015-11-27,21503916,10196557,33421023,9957703,72265970,73960173,2586861,17817752,57133483
2015-11-28,21504140,10198552,33427387,9963809,72292112,73985090,2586814,17810135,57150530
2015-11-29,21507755,10201846,33437715,9973238,72323750,74017010,2587227,17810531,57170937
2015-11-30,21507896,10203624,33444058,9979381,72351128,74043484,2587560,17806879,57185548
2015-12-01,21506911,10204672,33447615,9984918,72359915,74063878,2709652,17797417,57194936
2015-12-02,21509141,10207170,33455504,9994200,72370151,74084134,2742798,17795425,57205513
2015-12-03,21507335,10207026,33456326,9996665,72376341,74103584,2624488,17784064,57212297
2015-12-04,21509422,10209575,33465743,10004974,72388750,74126530,2620352,17792213,57225016
2015-12-05,21510990,10211673,33473381,10012438,72397549,74147335,2614349,17797915,57236280
2015-12-06,21510630,10212943,33477702,10017755,72401636,74166903,2608175,17800392,57245347
2015-12-07,21511303,10214746,33483388,10023853,72408984,74185087,2605633,17801843,57255331
2015-12-08,21512033,10216264,33495501,10029565,72414526,74200782,2605603,17799387,57263075
2015-12-09,21514030,10219741,33502318,10036233,72439723,74234330,2605784,17793636,57282985
2015-12-10,21515755,10223570,33512365,10043629,72460121,74270710,2606451,17793512,57298958
2015-12-11,21516378,10225958,33517465,10050705,72467315,74288528,2606746,17791483,57305463
2015-12-12,21517206,10228097,33524122,10057765,72478364,74310829,2606962,17787789,57315769
2015-12-13,21517760,10229729,33530343,10064278,72485709,74331155,2607127,17782073,57325408
2015-12-14,21518262,10232037,33534910,10069810,72495373,74347763,2607316,17777348,57332567
2015-12-15,21519621,10235027,33544573,10079536,72508282,74374210,2607577,17778288,57343418
2015-12-16,21520989,10237612,33552914,10086296,72522902,74401322,2608548,17775675,57355720
2015-12-17,21523867,10240593,33562235,10094449,72539120,74430343,2609295,17775071,57368372
2015-12-18,21035005,10141310,32844176,9948185,70933665,72876004,2589770,17459016,56002240
2015-12-19,21476217,10219726,33500067,10082927,72379247,74296850,2603894,17735340,57245276
2015-12-20,21530227,10247652,33593138,10114262,72567352,74502674,2610505,17783702,57398614
2015-12-21,21531081,10249831,33600486,10120495,72582459,74541534,2610976,17788789,57408365
2015-12-22,21531526,10251703,32566131,10126048,72592736,74565649,2611252,17790385,57418772
2015-12-23,21532295,10253633,32555122,10132580,72603216,74588764,2611420,17793707,57430060
2015-12-24,21533146,10255748,32562362,10139088,72612267,74611644,2611778,17797400,57441189
2015-12-25,21534083,10257641,32568889,10144558,72620362,74632094,2611731,17799229,57451022
2015-12-26,21534898,10259568,32575127,10150100,72628768,74650695,2611605,17800991,57460475
2015-12-27,21535724,10261449,32582718,10155647,72637942,74671798,2611572,17802931,57472970
2015-12-28,21536944,10263423,32589013,10160884,72646241,74691394,2611608,17805041,57482791
2015-12-29,21537881,10265322,32597409,10166124,72656204,74713364,2611123,17807892,57498447
2015-12-30,21538411,10267010,32603364,10171345,72663839,74733262,2611046,17810635,57508430
2015-12-31,21539154,10269106,32609407,10177151,72673974,74759198,2610939,17813499,57516605
2016-01-01,21540183,10270630,32613888,10183561,72682053,74779671,2610893,17813318,57525858
2016-01-02,21540820,10273139,32618936,10190166,72694165,74800358,2610715,17814096,57534943
2016-01-03,21541951,10275643,32625428,10196977,72705532,74818996,2610486,17814836,57546217
2016-01-04,21542513,10277500,32633533,10203759,72721828,74836918,2610633,17815354,57555244
2016-01-05,21542976,10279600,32639474,10209946,72747465,74856872,2610818,17816005,57564492
2016-01-06,21544448,10281764,32646467,10217067,72796838,74877933,2611214,17817800,57574515
2016-01-07,21543619,10282957,32649306,10220355,72819718,74903959,2611120,17813834,57582233
2016-01-08,21546217,10285829,32661145,10233024,72837998,74926676,2612125,17825025,57596082
2016-01-09,21547266,10288499,32670171,10242862,72856749,74949707,2612591,17836434,57610288
2016-01-10,21547823,10291434,32678690,10251590,72890825,74979496,2613120,17845549,57626894
2016-01-11,21546901,10292735,32683154,10257456,72905857,74991457,2613574,17850820,57633463
2016-01-12,21546587,10293481,32688280,10262997,72919266,75019286,2614240,17858284,57640627
2016-01-13,21546881,10294599,32693720,10269101,72934596,75057317,2615470,17866616,57653777
2016-01-14,21548925,10297689,32703384,10277434,72950807,75090486,2616367,17878887,57668713
2016-01-15,21547753,10298979,32705839,10281758,72958412,75102719,2617092,17883151,57678962
2016-01-16,21548351,10300596,32711844,10287884,72969785,75118668,2617776,17889881,57689619
2016-01-17,21531121,10294236,32691286,10284482,72921495,75072789,2616056,17881100,57653795
2016-01-18,21549015,10304118,32709218,10291779,72995293,75151876,2617894,17884606,57723411
2016-01-19,21516412,10293730,32616410,10206139,72952033,75146383,2617049,17700557,57595484
2016-01-20,21516053,10294135,32628976,10218160,72954524,75153862,2618512,17697254,57601208
2016-01-21,21515348,10294980,32637395,10226783,72956064,75163179,2619481,17693072,57605491
2016-01-22,21514927,10295508,32659126,10234438,72959397,75170972,2620509,17691802,57611837
2016-01-23,21514203,10296473,32666833,10242712,72966633,75180880,2621915,17694597,57618465
2016-01-24,21513903,10297937,32674154,10250576,72975040,75196641,2622905,17697410,57631304
2016-01-25,21514214,10300509,32686455,10259647,72988626,75210488,2623763,17700489,57641164
2016-01-26,21514213,10301903,32694528,10267789,72997323,75223910,2624460,17704216,57651412
2016-01-27,21513989,10304197,32699362,10274818,73003868,75236397,2624511,17708531,57659477
2016-01-28,21513951,10305818,32706588,10283948,73011326,75253030,2625207,17714240,57667847
2016-01-29,21513717,10307313,32712833,10291905,73019186,75266195,2625809,17716987,57675677
2016-01-30,21513033,10308500,32720595,10299403,73026137,75278032,2626726,17720900,57685577
2016-01-31,21512782,10314136,32728219,10306950,73038003,75311293,2627158,17726118,57696519
2016-02-01,21519338,10316564,32737330,10314997,73055410,75328775,2628101,17724532,57706385
2016-02-02,21521160,10318245,32744032,10322658,73065584,75343304,2628701,17723723,57715594
2016-02-03,21522293,10320603,32752715,10331402,73075915,75361676,2629567,17728852,57727802
2016-02-04,21522233,10322398,32763265,10342271,73083076,75385106,2630425,17709463,57737673
2016-02-05,21522830,10324649,32773394,10352073,73093974,75406197,2630463,17702699,57747091
2016-02-06,21550225,10334101,32804534,10406822,73146998,75445527,2624092,17838197,57840367
2016-02-07,21550566,10337269,32825691,10420934,73163988,75472789,2625286,17853337,57861260
2016-02-08,21550331,10339291,32844550,10430439,73179429,75494682,2626047,17860570,57880255
2016-02-09,21548686,10340079,32853049,10437787,73185658,75505496,2626649,17863440,57888705
2016-02-10,21548205,10341696,32860402,10445527,73193748,75518482,2627059,17837897,57896324
2016-02-11,21547472,10343418,32871413,10456374,73204431,75537206,2628325,17765013,57906866
2016-02-12,21546731,10344574,32883987,10467615,73215964,75556214,2629868,17659496,57921451
2016-02-13,21546209,10346482,32890722,10475617,73225558,75570662,2630396,17629289,57942786
2016-02-14,21546264,10348894,32902165,10486919,73246055,75589906,2631098,17586928,57960051
2016-02-15,21546589,10350302,32907223,10494198,73254829,75613680,2631434,17555566,57967325
2016-02-16,21545640,10351697,32916981,10504053,73270760,75645627,2632245,17533551,57981217
2016-02-17,21545375,10354077,32928039,10510525,73282780,75664399,2632290,17514615,57988269
2016-02-18,21544502,10356113,32936726,10518127,73313161,75690025,2632657,17499588,57997472
2016-02-19,21541704,10362294,32945387,10526003,73333689,75712053,2632398,17486568,58012369
2016-02-20,21541149,10370417,32951729,10532979,73349530,75729362,2633093,17478497,58023764
2016-02-21,21540305,10380154,32958628,10540576,73360512,75747070,2633604,17474569,58031444
2016-02-22,21540121,10389187,32970167,10547123,73371754,75757542,2633874,17468764,58036583
2016-02-23,21540405,10396845,32975586,10552339,73377957,75767723,2633547,17464023,58040787
2016-02-24,21540764,10406087,32980402,10562388,73387248,75806045,2634942,17464752,58046722
2016-02-25,21544854,10419540,32995566,10571707,73421001,75850567,2636580,17469683,58073761
2016-02-26,21545010,10429538,33004504,10580169,73436387,75871489,2637375,17473760,58087676
2016-02-27,21544233,10432797,33007914,10583588,73445209,75881284,2637572,17473957,58096289
2016-02-28,21544197,10442533,33012799,10589105,73460518,75891019,2637972,17474832,58100868
2016-02-29,21545913,10446978,33022989,10596498,73478421,75920751,2638834,17478470,58134070
2016-03-01,21545645,10447999,33026102,10605015,73484700,75931695,2639227,17477346,58140852
2016-03-02,21546307,10450265,33030839,10610757,73499839,75954998,2639473,17477164,58152995
2016-03-03,21546450,10451471,33035190,10619541,73510911,75969842,2639803,17479660,58161040
2016-03-04,21547080,10452789,33039705,10628710,73521599,75995243,2640436,17483426,58170557
2016-03-05,21547418,10454136,33041958,10634803,73526158,76008843,2640430,17483593,58176891
2016-03-06,21548278,10456423,33050265,10644162,73543779,76026621,2641880,17491269,58187824
2016-03-07,21547652,10458240,33053716,10651399,73555681,76043496,2642281,17493116,58194956
2016-03-08,21546964,10459071,33056459,10656871,73560881,76052760,2642334,17490904,58199313
2016-03-09,21549003,10461448,33060601,10658837,73592807,76082617,2641624,17496893,58216804
2016-03-10,21549412,10463143,33069479,10665252,73603755,76097771,2642246,17515285,58225103
2016-03-11,21549189,10464793,33074031,10671964,73611293,76112448,2642401,17530968,58237402
2016-03-12,21548961,10466252,33078184,10678523,73619777,76125113,2642543,17541436,58245138
2016-03-13,21548276,10467565,33082222,10683859,73625022,76145004,2643088,17550516,58250132
2016-03-14,21548199,10469355,33085341,10690622,73636000,76160211,2643451,17559007,58261169
2016-03-15,21547533,10471919,33090714,10700328,73641380,76169653,2643563,17570925,58266045
2016-03-16,21547411,10480793,33097841,10710758,73650008,76188056,2644086,17579909,58271989
2016-03-17,21547567,10485443,33103345,10738750,73658116,76226871,2649544,17603710,58278709
2016-03-18,21547071,10488245,33108543,10752421,73666176,76246334,2651888,17614257,58292260
2016-03-19,21547126,10495503,33114008,10761799,73681085,76265590,2652928,17621354,58302111
2016-03-20,21545670,10498491,33119443,10770354,73688004,76277888,2653604,17626881,58307994
2016-03-21,21545269,10500927,33121387,10776515,73697506,76291964,2653416,17629068,58319775
2016-03-22,21545201,10504119,33126940,10785614,73706836,76308881,2654014,17633901,58329456
2016-03-23,21544902,10505904,33130461,10792433,73712754,76321429,2654395,17636135,58335207
2016-03-24,21544225,10508008,33133644,10799484,73720757,76333943,2654642,17638383,58341563
2016-03-25,21543442,10509618,33136342,10806938,73727032,76345175,2654734,17641436,58347446
2016-03-26,21542843,10511704,33137903,10813819,73733318,76354980,2654885,17643823,58352600
2016-03-27,21542236,10513212,33138860,10820243,73739344,76362678,2655172,17647921,58358465
2016-03-28,21542666,10515086,33139953,10826755,73745469,76370281,2655372,17652447,58364561
2016-03-29,21542425,10516905,33142413,10832817,73752511,76380074,2655488,17656784,58371292
2016-03-30,21542708,10518255,33144585,10838308,73762223,76390864,2655626,17662788,58377943
2016-03-31,21542934,10519080,33145269,10845665,73767885,76396593,2655590,17666259,58382321
2016-04-01,21542568,10520404,33153374,10851407,73778068,76400137,2655134,17670896,58387575
2016-04-02,21543653,10523586,33157721,10868911,73801107,76443642,2654791,17676525,58397036
2016-04-03,21545077,10527506,33168036,10889566,73961387,76543331,2654993,17687403,58410390
2016-04-04,21548075,10530524,33175524,10906274,74024176,76577381,2654980,17697995,58426173
2016-04-05,21547960,10533579,33183151,10924119,74047785,76599091,2654906,17671242,58434215
2016-04-06,21546679,10549758,33197883,10943820,74070827,76668833,2655614,17571826,58439434
2016-04-07,21546379,10554789,33202616,10956622,74104537,76702069,2655832,17579335,58446737
2016-04-08,21546980,10557544,33204848,10968839,74124383,76727523,2656008,17582822,58456089
2016-04-09,21548101,10559091,33205045,10974786,74133070,76734243,2656083,17585537,58460305
2016-04-10,21551104,10563528,33208124,10989683,74151658,76749060,2656374,17590747,58466932
2016-04-11,21552604,10566218,33209967,11004146,74160679,76756904,2656970,17595415,58474516
2016-04-12,21553943,10568899,33219386,11027134,74172418,76768469,2659852,17615998,58481937
2016-04-13,21556444,10573465,33227513,11041126,74244636,76785805,2659858,17626678,58492772
2016-04-14,21558523,10638138,33231082,11057733,74288770,76846095,2662136,17640218,58504581
2016-04-15,21558838,10652851,33235337,11069873,74312237,76869599,2662788,17649772,58515099
2016-04-16,21560580,10665859,33238594,11084812,74339815,76888468,2663676,17662505,58521833
2016-04-17,21561602,10671617,33243607,11099458,74367583,76905290,2664677,17673227,58529970
2016-04-18,21562332,10679374,33248046,11115121,74388348,76932855,2665519,17682042,58538396
2016-04-19,21562566,10683809,33259288,11135990,74405487,76953880,2668737,17706309,58546291
2016-04-20,21564063,10691295,33266202,11156947,74431361,76976286,2670283,17721646,58557106
2016-04-21,21564786,10702624,33271895,11165364,74458437,77007610,2670507,17729906,58566934
2016-04-22,21567101,10707645,33277005,11179326,74480697,77032260,2670652,17741876,58577807
2016-04-23,21569576,10714246,33285961,11200933,74511945,77062770,2671409,17759984,58595864
2016-04-24,21570788,10721009,33290210,11208169,74531726,77091881,2671833,17766549,58612654
2016-04-25,21568860,10720616,33286114,11217584,74533437,77095112,2672742,17766697,58612842
2016-04-26,21568334,10726851,33297414,11248145,74559129,77116359,2675637,17790062,58624172
2016-04-27,21568284,10734406,33302364,11263116,74608866,77135835,2675516,17797552,58632962
2016-04-28,21560253,10772531,33296772,11266192,74630036,77142780,2672614,17796212,58634310
2016-04-29,21560569,10787513,33306154,11280379,74650779,77157144,2672221,17813023,58648536
2016-04-30,21561294,10796296,33317712,11295931,74675020,77175944,2672241,17832418,58666289
2016-05-01,21562119,10808167,33325906,11309138,74699089,77194684,2672124,17840573,58680616
2016-05-02,21562648,10815185,33334224,11323275,74719167,77207862,2672376,17847277,58703230
2016-05-03,21563189,10824158,33355865,11353390,74736693,77219443,2670657,17875297,58714702
2016-05-04,21564469,10901681,33364522,11365407,74760256,77231813,2674906,17891984,58723852
2016-05-05,21565552,10933468,33371641,11378165,74833123,77247423,2675588,17900431,58733935
2016-05-06,21566254,10948739,33376030,11388510,74869049,77262072,2675915,17905181,58743000
2016-05-07,21566802,10959469,33379901,11400255,74894420,77276151,2676255,17910921,58751298
2016-05-08,21568042,10969184,33382605,11408509,74921368,77294380,2677841,17911761,58763924
2016-05-09,21576065,10984798,33392148,11418123,74963135,77331272,2680102,17920124,58784199
2016-05-10,21576643,10993455,33413657,11443775,74987756,77348934,2691045,17958772,58795803
2016-05-11,21576778,11000148,33419758,11456983,75002230,77360563,2692170,17971413,58802423
2016-05-12,21573994,11004067,33423352,11465672,75004929,77362557,2691893,17979415,58804102
2016-05-13,21570749,11007235,33425852,11473071,75010567,77365141,2692198,17986734,58804537
2016-05-14,21571873,11015729,33437081,11384587,75031206,77382863,2692813,18001012,58817236
2016-05-15,21573419,11027626,33448531,11276811,75063893,77450166,2694883,18018282,58833145
2016-05-16,21573636,11036324,33460179,11154118,75089379,77482052,2696918,18033195,58847054
2016-05-17,21573522,11042672,33473985,9147953,75107966,77502770,2698498,18055138,58856872
2016-05-18,21572981,11049105,33479667,9156982,75123927,77518237,2698948,18057670,58864779
2016-05-19,21572391,11056778,33485460,9164611,75139494,77529547,2698869,18063850,58873304
2016-05-20,21571786,11062537,33490709,9172830,75153038,77538968,2698992,18070501,58882053
2016-05-21,21571213,11068103,33495940,9178718,75166278,77547438,2699247,18078331,58891299
2016-05-22,21573567,11074964,33500402,9186636,75181316,77557279,2705086,18089923,58958491
2016-05-23,21574633,11082364,33506002,9194301,75204935,77599782,2708982,18099990,58992351
2016-05-24,21574755,11088873,33516014,9207683,75227086,77624936,2711345,18126319,59010578
2016-05-25,21574641,11109525,33519268,9213985,75246852,77641807,2711894,18137404,59023970
2016-05-26,21575086,11116129,33523317,9220911,75265992,77656121,2712004,18152875,59036464
2016-05-27,21575519,11151690,33528516,9228816,75287934,77667021,2711983,18170128,59048239
2016-05-28,21575089,11193056,33533113,9231283,75346614,77676060,2712003,18185844,59090689
2016-05-29,21575458,11298675,33536632,9231651,75623244,77691766,2712225,18200301,59103336
2016-05-30,21575433,11321281,33540505,9231516,75797680,77705459,2713257,18214046,59111732
2016-05-31,21575315,11329463,33549986,9238925,75838615,77716646,2713749,18240250,59119653
2016-06-01,21574079,11335232,33549995,9236443,75859747,77724300,2713618,18236702,59124146
2016-06-02,21573322,11339073,33548078,9235509,75882107,77731054,2713429,18237940,59127431
2016-06-03,21572570,11342048,33547631,9235381,75898057,77735732,2713502,18242764,59128749
2016-06-04,21573252,11346591,33547383,9234769,75922310,77747593,2713506,18244300,59136047
2016-06-05,21572865,11350886,33548215,9234916,75940378,77755525,2713725,18247656,59141563
2016-06-06,21572610,11353481,33547816,9243677,75951587,77759766,2713961,18251865,59143136
2016-06-07,21573194,11356760,33554857,9261623,75969063,77769026,2715774,18268695,59148367
2016-06-08,21573653,11359748,33556196,9278092,75983383,77774744,2716107,18269542,59153289
2016-06-09,21573590,11361676,33559429,9293764,76005476,77794400,2716088,18272634,59167771
2016-06-10,21573826,11364868,33562278,9309166,76022380,77805897,2716102,18278907,59175133
2016-06-11,21573499,11366455,33561201,9327493,76028006,77806394,2716167,18282308,59175104
2016-06-12,21573424,11369571,33562443,9345654,76043888,77816978,2716280,18286701,59180541
2016-06-13,21574341,11373669,33564525,9361405,76063916,77830605,2716786,18291243,59188930
2016-06-14,21574626,11376828,33573774,9377328,76080951,77843421,2718955,18312405,59195804
2016-06-15,21564438,11374159,33559161,9384321,76061957,77820982,2717795,18306167,59175753
2016-06-16,21574481,11381708,33576925,9403515,76112810,77872576,2719108,18324127,59209666
2016-06-17,21574584,11384610,33576554,9417585,76128583,77886079,2719085,18330589,59217388
2016-06-18,21573881,11386025,33576426,9430373,76136926,77891669,2719130,18339281,59218187
2016-06-19,21573203,11387312,33575829,9441818,76144137,77894275,2719302,18346891,59220167
2016-06-20,21572363,11388920,33574837,9452660,76153947,77898587,2719207,18352812,59223231
2016-06-21,21571863,11390061,33578781,9465499,76160025,77900623,2719727,18366216,59224080
2016-06-22,21572594,11392645,33581545,9480629,76175882,77911848,2720254,18370934,59230432
2016-06-23,21572113,11394194,33582153,9499147,76184663,77918428,2720349,18377148,59233826
2016-06-24,21571936,11396424,33582305,9518191,76193697,77923898,2720322,18384377,59238524
2016-06-25,21576033,11403466,33582583,9532838,76236729,77957630,2720198,18379384,59264152
2016-06-26,21575701,11404468,33583767,9550979,76249277,77963445,2720389,18390317,59267199
2016-06-27,21575629,11405313,33585157,9567138,76260445,77969951,2720938,18402672,59269589
2016-06-28,21575219,11406131,33596208,9593322,76276349,77982822,2722214,18425866,59274573
2016-06-29,21575416,11406814,33599914,9610975,76292399,77995527,2722365,18433364,59281493
2016-06-30,21575394,11407657,33601390,9629689,76306629,78005395,2722453,18440977,59286006
2016-07-01,21579761,11414355,33598328,9636422,76361203,78048404,2722323,18429731,59322717
2016-07-02,21580945,11416454,33599936,9637792,76383273,78062242,2722519,18431198,59362125
2016-07-03,21580531,11417105,33600559,9638866,76399079,78066580,2723922,18433325,59379425
2016-07-04,21580883,11418472,33604859,9639499,76414108,78072611,2724817,18435371,59388411
2016-07-05,21583291,11425027,33608439,9637889,76448917,78097056,2725381,18450811,59405222
2016-07-06,21583312,11426712,33609546,9639931,76462864,78102454,2725506,18481786,59421323
2016-07-07,21582856,11427465,33610294,9641640,76477296,78106562,2725515,18508454,59433222
2016-07-08,21583464,11429493,33609338,9642464,76489210,78109947,2725238,18522787,59438887
2016-07-09,21588406,11437057,33609741,9643053,76530664,78140678,2725067,18525077,59462306
2016-07-10,21589245,11440727,33611821,9644972,76545568,78148979,2725485,18532727,59469742
2016-07-11,21590147,11443749,33614993,9647348,76581898,78161501,2726760,18538355,59482455
2016-07-12,21590754,11446238,33638762,9664419,76629203,78172902,2730057,18573700,59495390
