date,ACMilan,AtleticodeMadrid,Chelsea-FC,Juventus,RealMadrid,fcbarcelona,fcbayern,fcbayern.en,manchesterunited
2016-07-13,21591590,11448404,33643621,9663328,76657080,78183448,2730848,18582519,59503644
2016-07-14,21592750,11450277,33645426,9663259,76677347,78193393,2730976,18592272,59512468
2016-07-15,21593062,11451664,33648934,9670745,76693116,78200717,2731147,18602375,59517410
2016-07-16,21594311,11454308,33649837,9672949,76717709,78222851,2731157,18608180,59528403
2016-07-17,21594214,11455395,33655992,9675544,76728830,78228915,2731364,18618811,59537631
2016-07-18,21594521,11457015,33657806,9675797,76742954,78238160,2731430,18627771,59545138
2016-07-19,21595162,11459804,33664084,9679007,76759032,78249416,2731176,18639737,59556253
2016-07-20,21595329,11461738,33667034,9680217,76764937,78251785,2731221,18641884,59562567
2016-07-21,21595350,11463185,33668851,9681801,76770962,78253797,2731398,18652040,59569050
2016-07-22,21597912,11467473,33671832,9683573,76790527,78269869,2731441,18662522,59587254
2016-07-23,21599559,11471137,33674008,9684242,76804310,78278820,2731454,18670711,59603908
2016-07-24,21600170,11473037,33676884,9687719,76810606,78281747,2731717,18683118,59611594
2016-07-25,21601361,11475212,33679243,9689027,76821612,78289972,2731627,18693699,59621352
2016-07-26,21603207,11478355,33694078,9700377,76839407,78303286,2730051,18724519,59636205
2016-07-27,21602456,11480366,33698003,9705710,76843509,78305419,2730190,18730679,59639792
2016-07-28,21604469,11482962,33702122,9708945,76855418,78311448,2730206,18736003,59650721
2016-07-29,21606277,11485224,33706179,9710335,76865280,78323542,2730217,18742948,59662639
2016-07-30,21606811,11488009,33704943,9708666,76876086,78340860,2729579,18743045,59675446
2016-07-31,21608016,11490894,33709401,9711724,76889260,78360984,2729211,18745579,59699860
2016-08-01,21608201,11493109,33711268,9712160,76898162,78370648,2728753,18748301,59715173
2016-08-02,21609666,11496462,33723923,9722642,76916372,78382969,2726501,18769254,59732802
2016-08-03,21609913,11498355,33728223,9723191,76925987,78390348,2726185,18768512,59746707
2016-08-04,21609733,11499460,33730509,9724642,76931402,78395044,2726072,18769633,59775404
2016-08-05,21609900,11501013,33733166,9725417,76940914,78401901,2725930,18770346,59787382
2016-08-06,21610740,11502635,33735534,9725999,76948932,78407089,2725643,18778152,59797456
2016-08-07,21611032,11503876,33737567,9727226,76953775,78412416,2725572,18789541,59803342
2016-08-08,21611365,11505255,33740190,9728152,76962830,78417765,2725275,18796895,59840496
2016-08-09,21611848,11507938,33744739,9732912,76975429,78427568,2721677,18812204,59866951
2016-08-10,21613098,11510373,33752275,9738465,77007874,78441477,2721678,18823628,59896841
2016-08-11,21612225,11510916,33752853,9741457,77016956,78443765,2721546,18832636,59903677
2016-08-12,21611819,11512200,33753730,9742304,77026883,78449392,2721195,18838304,59914892
2016-08-13,21611591,11513568,33753593,9742449,77034059,78454638,2720575,18842776,59932192
2016-08-14,21611814,11515309,33755297,9744912,77034602,78457360,2720463,18851334,59941364
2016-08-15,21612433,11517262,33757547,9747422,77034669,78465176,2721192,18863281,59958978
2016-08-16,21612685,11518952,33768279,9754555,77034558,78467633,2720336,18885931,59969329
2016-08-17,21613466,11520922,33770384,9753382,77051779,78474540,2719649,18886289,59976769
2016-08-18,21615201,11525016,33773266,9753262,77075659,78499908,2718170,18882507,59998233
2016-08-19,21600601,11520501,33754278,9738325,77040916,78452450,2711156,18830584,59981731
2016-08-20,21600149,11520425,33757932,9743446,77045742,78452867,2709681,18837890,60002909
2016-08-21,21600303,11520738,33765284,9751745,77048192,78454848,2708081,18847380,60019658
2016-08-22,21614786,11527725,33779378,9759931,77104327,78516671,2711601,18887108,60063808
2016-08-23,21615124,11528441,33794283,9775461,77111160,78519630,2710886,18917843,60076844
2016-08-24,21615276,11528925,33798054,9774680,77117735,78521257,2710775,18914745,60089621
2016-08-25,21615109,11529708,33798657,9774021,77121813,78521771,2710650,18911741,60101519
2016-08-26,21615220,11531050,33802010,9773994,77131942,78523231,2710546,18908439,60117526
2016-08-27,21615979,11532407,33806256,9775805,77141968,78527338,2711005,18908311,60136353
2016-08-28,21617398,11534719,33813541,9777601,77150868,78532870,2711229,18909215,60164028
2016-08-29,21617922,11535863,33817508,9778244,77157393,78537085,2711248,18908058,60182534
2016-08-30,21619039,11537124,33825164,9780917,77167305,78543445,2712259,18915627,60201036
2016-08-31,21618868,11536556,33824875,9778872,77170851,78540927,2712131,18909890,60207410
2016-09-01,21617892,11535373,33826255,9777390,77164422,78530582,2712462,18906011,60205119
2016-09-02,21617622,11535828,33830849,9777373,77169452,78531399,2712752,18935494,60210808
2016-09-03,21617017,11536284,33834417,9778304,77173723,78532215,2712819,18961673,60214941
2016-09-04,21616538,11536932,33838168,9780264,77179895,78534201,2713044,18987048,60219770
2016-09-05,21616626,11537824,33843071,9782283,77191262,78540290,2713566,19008852,60229702
2016-09-06,21613809,11535509,33847841,9790380,77182607,78528076,2713439,19040466,60222868
2016-09-07,21612869,11535688,33853479,9792075,77192760,78527224,2713824,19063329,60228612
2016-09-08,21612375,11536379,33857481,9791509,77199172,78531101,2713762,19083595,60238009
2016-09-09,21611461,11536789,33859665,9791336,77201809,78532319,2713696,19100994,60243698
2016-09-10,21610962,11537181,33863685,9791588,77207111,78533539,2713757,19119009,60257895
2016-09-11,21610640,11538817,33869833,9793281,77217271,78538517,2713994,19126770,60282146
2016-09-12,21609208,11538839,33873852,9794585,77220347,78536654,2714200,19131569,60286323
2016-09-13,21608939,11539522,33881537,9798562,77228320,78539377,2714658,19145050,60296495
2016-09-14,21608352,11541231,33887446,9801221,77234391,78549009,2715122,19154687,60303242
2016-09-15,21607729,11542043,33894498,9802808,77250332,78555622,2715233,19161332,60310934
2016-09-16,21606253,11542113,33896795,9802961,77253227,78555189,2715310,19165877,60316676
2016-09-17,21604794,11543290,33904978,9802830,77257121,78556562,2715484,19170587,60322929
2016-09-18,21603916,11545012,33908789,9804276,77260210,78560736,2715997,19176734,60328473
2016-09-19,21603400,11545693,33911939,9806238,77271376,78563305,2716289,19181051,60338306
2016-09-20,21602547,11546314,33917713,9808298,77279061,78566918,2718103,19190261,60345458
2016-09-21,21601586,11547681,33921431,9808410,77280489,78566274,2718116,19194109,60346871
2016-09-22,21601109,11553468,33928046,9809264,77295842,78580990,2718553,19199765,60359955
2016-09-23,21600068,11554288,33931428,9809860,77301745,78583310,2718938,19204876,60366016
2016-09-24,21599254,11555003,33935216,9818020,77306844,78585875,2719355,19210207,60371920
2016-09-25,21598409,11555934,33942957,9828963,77316666,78591413,2719847,19217119,60391586
2016-09-26,21597712,11557114,33945637,9838744,77321009,78593102,2720410,19221123,60398192
2016-09-27,21596564,11557834,33951318,9849739,77325994,78595064,2722583,19239288,60404302
2016-09-28,21595972,11559750,33955635,9854161,77339245,78597699,2722807,19255755,60409874
2016-09-29,21594840,11566880,33958709,9868592,77347219,78606276,2723150,19273962,60416104
2016-09-30,21594456,11568230,33960670,9882505,77351509,78607997,2723191,19287028,60424599
2016-10-01,21593480,11568740,33962921,9899116,77357578,78612220,2723259,19292846,60431499
2016-10-02,21592353,11569413,33967844,9917398,77362800,78617510,2723422,19296777,60440735
2016-10-03,21592067,11571795,33971228,9934972,77370453,78626113,2724046,19299727,60450521
2016-10-04,21590983,11572600,33974519,9947990,77374952,78628380,2726044,19304516,60456991
2016-10-05,21590031,11573282,33978180,9964456,77380199,78630541,2726186,19320006,60463613
2016-10-06,21589064,11573726,33980256,9998853,77386971,78633732,2725887,19338706,60470662
2016-10-07,21588333,11574137,33981115,10031247,77389789,78633973,2725935,19359469,60474731
2016-10-08,21587649,11574844,33984165,10058492,77395334,78637225,2726201,19382677,60481351
2016-10-09,21586300,11575625,33985878,10082569,77400066,78638538,2726402,19404297,60486818
2016-10-10,21585109,11575920,33987091,10106385,77402990,78638787,2726639,19426783,60491463
2016-10-11,21584176,11575837,33989715,10119898,77407199,78639495,2728344,19450412,60497200
2016-10-12,21583622,11576442,33993711,10125427,77413640,78643769,2729378,19463808,60503760
2016-10-13,21583542,11576917,33997479,10125903,77421047,78648070,2729443,19474966,60512446
2016-10-14,21582643,11576524,33997412,10126207,77421455,78645785,2729359,19476877,60514507
2016-10-15,21581674,11576563,33998852,10126543,77424888,78646342,2729199,19484039,60520223
2016-10-16,21581227,11579132,34004117,10128192,77433494,78651963,2729245,19492657,60527073
2016-10-17,21580928,11579818,34007718,10129490,77441797,78655653,2729372,19502176,60535830
2016-10-18,21580362,11580079,34011563,10130231,77446455,78656425,2730046,19514099,60549622
2016-10-19,21579823,11580452,34014616,10131690,77456289,78658889,2730097,19522524,60556836
2016-10-20,21578855,11581938,34016874,10145444,77461443,78673298,2730321,19531658,60564226
2016-10-21,21577638,11581971,34017704,10159879,77463023,78676485,2730274,19538684,60574572
2016-10-22,21577039,11582755,34019944,10175760,77468092,78679809,2730301,19547930,60583829
2016-10-23,21582985,11583662,34022463,10193756,77473728,78687920,2730592,19556274,60592063
2016-10-24,21585525,11585530,34042626,10209249,77483370,78691545,2730786,19565563,60604464
2016-10-25,21584762,11585585,34045885,10206919,77485541,78690258,2731496,19574893,60608407
2016-10-26,21584110,11585658,34046661,10206500,77486853,78689160,2731694,19581806,60611725
2016-10-27,21583485,11585823,34049505,10206656,77492458,78691224,2731985,19593423,60629002
2016-10-28,21582844,11585972,34051148,10209723,77497308,78694028,2732163,19603912,60637802
2016-10-29,21582452,11586322,34053473,10210416,77503080,78698267,2732270,19615840,60645357
2016-10-30,21582472,11587857,34056502,10234801,77511303,78706009,2732551,19627542,60655280
2016-10-31,21581688,11587972,34059485,10258630,77512577,78704628,2732748,19636705,60658091
2016-11-01,21580961,11588041,34063376,10276375,77517880,78706179,2733149,19637684,60665337
2016-11-02,21581604,11590200,34070935,10280941,77532236,78723836,2733820,19647343,60679950
2016-11-03,21579522,11590164,34070831,10283436,77537241,78724404,2733850,19654878,60682505
2016-11-04,21578789,11590715,34072973,10285015,77542119,78727602,2733864,19663221,60693365
2016-11-05,21577844,11590762,34074599,10285403,77545986,78729558,2733893,19673698,60699431
2016-11-06,21576884,11591816,34082851,10286697,77552740,78732832,2734176,19686057,60708474
2016-11-07,21576426,11592126,34087068,10288112,77560431,78739807,2734205,19697979,60719605
2016-11-08,21575799,11592147,34090642,10294806,77569891,78743559,2735439,19714444,60728247
2016-11-09,21574795,11591973,34090977,10294510,77571974,78741415,2735525,19723301,60731774
2016-11-10,21573955,11592011,34091154,10295142,77577023,78742745,2735319,19734699,60737726
2016-11-11,21573781,11592823,34093250,10297449,77585564,78750472,2735458,19747182,60748789
2016-11-12,21572825,11593121,34094364,10300331,77590981,78753503,2735569,19760384,60756178
2016-11-13,21571836,11593326,34095430,10301253,77596059,78755341,2735826,19772984,60762437
2016-11-14,21570910,11593657,34096499,10301989,77600236,78756096,2735993,19783662,60767887
2016-11-15,21570708,11593765,34096809,10302088,77601254,78754138,2736769,19794989,60770625
2016-11-16,21569847,11593951,34099215,10305627,77608039,78755475,2737236,19808801,60777909
2016-11-17,21569043,11595400,34100805,10305829,77614387,78757894,2737170,19819409,60787451
2016-11-18,21568300,11596567,34103876,10307204,77623733,78762529,2737176,19835451,60801486
2016-11-19,21568218,11598066,34106672,10308082,77629057,78765039,2737260,19845147,60810065
2016-11-20,21569126,11607155,34112689,10310360,77661456,78777856,2737721,19861288,60830898
2016-11-21,21572745,11609001,34120041,10311748,77678053,78786144,2737837,19873763,60843089
2016-11-22,21572970,11610019,34124699,10313594,77692264,78802737,2738532,19888209,60852064
2016-11-23,21570963,11609116,34123329,10312580,77696915,78802032,2738204,19893246,60851460
2016-11-24,21570680,11611186,34129834,10315034,77720450,78825030,2737902,19907304,60872953
2016-11-25,21569859,11611580,34131507,10315413,77728014,78828581,2737297,19913754,60881808
2016-11-26,21569083,11611961,34134077,10315848,77741870,78839290,2737033,19921808,60893055
2016-11-27,21568927,11612833,34142952,10317012,77763222,78850710,2736778,19932019,60903278
2016-11-28,21568482,11614023,34148817,10317891,77778296,78864057,2736582,19941762,60914767
2016-11-29,21568125,11614561,34155060,10319674,77791534,78872351,2739080,19953931,60921843
2016-11-30,21569150,11617407,34163775,10320587,77817844,78891977,2737097,19966240,60935604
2016-12-01,21569148,11619116,34168963,10324231,77847998,78906193,2726876,19971663,60950216
2016-12-02,21568198,11618955,34170389,10326475,77859490,78915321,2717472,19980384,60958264
2016-12-03,21568149,11620140,34174324,10329529,77952945,78942827,2708994,19990296,60967113
2016-12-04,21567735,11622649,34192824,10332713,78123057,79024687,2701014,20000188,60977484
2016-12-05,21567840,11623402,34198419,10335553,78148226,79038162,2689514,20007221,60987698
2016-12-06,21566956,11623667,34909832,11662535,78161200,79045021,2340109,21729638,60993682
2016-12-07,21566479,11626912,35051086,11662389,78174483,79057741,2292229,21812483,60999379
2016-12-08,21565688,11627410,35047954,11653665,78188873,79062285,2298253,21804893,61002374
2016-12-09,21564767,11627761,35041850,11641010,78196444,79066860,2307359,21790899,61008518
2016-12-10,21564289,11629662,35036661,11629967,78209394,79078215,2315720,21779392,61012816
2016-12-11,21563674,11630530,35034486,11619347,78229987,79090491,2324390,21768451,61020800
2016-12-12,21562805,11630823,35037267,11609081,78246357,79100406,2337960,21729738,61032192
2016-12-13,21562919,11632255,34077596,10384094,78286440,79116239,2637848,19913341,61048752
2016-12-14,21561485,11631803,33965836,10383354,78300632,79119766,2700003,19838541,61053688
2016-12-15,21560619,11631859,33969072,10382387,78314561,79130748,2700298,19843604,61062329
2016-12-16,21559816,11632276,33978448,10382633,78356092,79150122,2700581,19851805,61073959
2016-12-17,21559920,11632652,33984156,10382616,78370801,79161156,2700573,19858593,61082417
2016-12-18,21559184,11633265,33993805,10383168,78382794,79169446,2700564,19865370,61097009
2016-12-19,21557887,11633842,34001598,10382971,78421039,79183616,2700708,19871959,61108018
2016-12-20,21556644,11633763,34003246,10390127,78433837,79192940,2699495,19871030,61116071
2016-12-21,21555430,11633458,34008000,10356846,78443453,79200571,2703767,19827173,61121953
2016-12-22,21554011,11633026,34009189,10262903,78460272,79205071,2721123,19777483,61127732
2016-12-23,21553126,11633538,34011814,10270196,78474926,79213436,2720275,19775850,61134504
2016-12-24,21567213,11633626,34019042,10271425,78485306,79221627,2720360,19783009,61143909
2016-12-25,21569579,11632603,34020043,10270351,78484648,79218105,2720400,19787567,61144789
2016-12-26,21569721,11632726,34023430,10270444,78492277,79223904,2720227,19795178,61150360
2016-12-27,21568942,11632347,34032208,10289586,78501530,79227811,2714239,19791503,61162199
2016-12-28,21568773,11632096,34081600,10281884,78507106,79232118,2715322,19870380,61168769
2016-12-29,21567844,11631678,34314317,10315790,78515023,79237036,2740566,20170394,61175341
2016-12-30,21566833,11631210,34327826,10314452,78521162,79242824,2740407,20176239,61180984
2016-12-31,21566038,11631384,34331209,10313059,78528490,79246863,2740071,20182458,61187740
2017-01-01,21565369,11631557,34338823,10312042,78535258,79249749,2739718,20184657,61201572
2017-01-02,21564406,11631304,34342477,10310829,78542003,79252587,2739019,20183529,61208394
2017-01-03,21563764,11630957,34347212,10312842,78550611,79256084,2734614,20188150,61218522
2017-01-04,21563499,11631264,34353584,10313351,78559159,79262910,2733809,20189988,61226418
2017-01-05,21562127,11630312,34360715,10311035,78571624,79263650,2733278,20186722,61237007
2017-01-06,21560940,11629882,34365178,10309792,78580717,79272196,2732799,20185623,61247518
2017-01-07,21560432,11629761,34369449,10309325,78587301,79276550,2732343,20185257,61254480
2017-01-08,21559708,11630026,34373862,10309206,78602191,79277052,2731968,20185165,61264630
2017-01-09,21559524,11629747,34380246,10308725,78612611,79283642,2731435,20184730,61271349
2017-01-10,21559600,11630009,34387047,10312105,78638853,79293959,2727800,20192877,61283066
2017-01-11,21558931,11629626,34390468,10311781,78647678,79296109,2726972,20197672,61292565
2017-01-12,21558221,11629717,34392745,10310894,78656264,79313859,2726673,20213634,61299155
2017-01-13,21558170,11629430,34394423,10309680,78670527,79319719,2726497,20228257,61305541
2017-01-14,21557043,11628488,34395240,10308784,78672457,79317195,2726473,20244968,61307569
2017-01-15,21556567,11628603,34403022,10307706,78684262,79330124,2726552,20260153,61318406
2017-01-16,21555692,11628087,34405734,10307554,78691929,79329859,2726731,20273584,61333860
2017-01-17,21555798,11628037,34412582,10314861,78704348,79337784,2729584,20294252,61343809
2017-01-18,21555372,11627928,34417132,10328580,78710520,79341031,2730599,20312841,61349907
2017-01-19,21554319,11627812,34419369,10329892,78721060,79345111,2730489,20327568,61355836
2017-01-20,21554250,11628933,34423283,10331154,78733295,79357110,2730324,20344004,61378167
2017-01-21,21554358,11629386,34426057,10334225,78738684,79360099,2730515,20361231,61387193
2017-01-22,21554369,11629229,34431024,10336750,78756612,79368458,2730463,20374957,61405778
2017-01-23,21554121,11629778,34439315,10338753,78768511,79378417,2730610,20390705,61415414
2017-01-24,21554240,11629939,34445283,10342230,78780164,79384377,2733265,20410226,61423909
2017-01-25,21553358,11628887,34448299,10342796,78785071,79384563,2734043,20423382,61428172
2017-01-26,21554506,11630101,34451962,10342626,78802634,79391121,2733913,20437393,61436459
2017-01-27,21555451,11630627,34456202,10342822,78813514,79405151,2733787,20451630,61447931
2017-01-28,21555729,11631171,34460461,10342784,78826279,79411224,2733691,20465108,61457587
2017-01-29,21555069,11631666,34466010,10343352,78830683,79412338,2733734,20479231,61463462
2017-01-30,21554760,11632655,34472649,10343139,78853438,79425234,2733866,20491839,61481186
2017-01-31,21554329,11633607,34477974,10345369,78864966,79434446,2736419,20508962,61490721
2017-02-01,21553783,11634329,34490371,10345456,78876978,79447997,2736855,20514970,61500948
2017-02-02,21552997,11639343,34494469,10344247,78886714,79471209,2736591,20513423,61507684
2017-02-03,21551959,11640096,34499904,10343483,78895107,79478830,2736382,20511534,61513263
2017-02-04,21551194,11640384,34504253,10343424,78905173,79487538,2736359,20517328,61518927
2017-02-05,21550548,11640861,34534416,10343423,78950958,79499709,2736271,20526597,61526349
2017-02-06,21550152,11641783,34541236,10343917,79172198,79506802,2736196,20534910,61542550
2017-02-07,21549502,11642082,34546940,10345886,79180806,79512132,2737471,20546624,61546616
2017-02-08,21548882,11647362,34552632,10345495,79188054,79533114,2737922,20555701,61551718
2017-02-09,21545249,11645489,34547453,10342625,79179313,79519381,2737435,20556294,61541057
2017-02-10,21544482,11645719,34548949,10342791,79192775,79524160,2737139,20561335,61544535
2017-02-11,21541231,11644111,34547353,10341161,79198999,79520582,2736708,20562991,61542340
2017-02-12,21541401,11644509,34554087,10340981,79225844,79538890,2736759,20568460,61557884
2017-02-13,21538975,11644727,34558994,10341020,79234756,79538799,2736489,20573914,61560956
2017-02-14,21539359,11645822,34568487,10343631,79265667,79553859,2737263,20585527,61575301
2017-02-15,21537016,11645380,34568416,10342778,79268102,79566187,2736992,20591092,61573522
2017-02-16,21541898,11651203,34587836,10349231,79352052,79609157,2739095,20615973,61605254
2017-02-17,21540842,11651640,34591788,10349230,79383492,79616171,2739366,20625936,61617469
2017-02-18,21540838,11652167,34596162,10349744,79405298,79622280,2739402,20633493,61624907
2017-02-19,21540206,11653184,34603454,10349826,79430717,79628012,2739596,20640052,61630900
2017-02-20,21540325,11653710,34606988,10349668,79443061,79637432,2739677,20645771,61641568
2017-02-21,21539993,11654097,34610767,10351342,79450964,79643429,2740324,20654266,61647815
2017-02-22,21539907,11659084,34614824,10353035,79464066,79651468,2740508,20662117,61654962
2017-02-23,21539684,11660261,34617756,10356099,79485573,79658945,2740367,20668003,61664378
2017-02-24,21539160,11660667,34619678,10356765,79492233,79664021,2740275,20674422,61670034
2017-02-25,21538247,11661074,34625935,10356417,79501407,79669773,2740157,20680182,61676720
2017-02-26,21538697,11662044,34635224,10356304,79513555,79680380,2740628,20688442,61688593
2017-02-27,21538678,11668833,34640400,10356295,79533553,79698145,2740708,20695291,61716602
2017-02-28,21537833,11669189,34644223,10352153,79542833,79705224,2741226,20703130,61731104
2017-03-01,21536563,11669183,34644724,10352763,79545774,79705879,2741158,20704702,61735576
2017-03-02,21535599,11669620,34649554,10352777,79565170,79722256,2741556,20704559,61746113
2017-03-03,21534731,11680297,34651776,10352405,79573096,79728968,2741584,20712607,61752457
2017-03-04,21533845,11689365,34655232,10352208,79580831,79734994,2741528,20721289,61759715
2017-03-05,21533288,11690132,34658339,10351907,79595006,79747301,2741541,20729360,61771357
2017-03-06,21532588,11690670,34660975,10351890,79604744,79754989,2741601,20736381,61779313
2017-03-07,21531457,11690429,34656466,10345598,79616131,79763964,2742215,20735112,61787177
2017-03-08,21530439,11690476,34657496,10346067,79673302,79774059,2743523,20760596,61795269
2017-03-09,21529617,11691198,34662151,10346109,79734920,79939614,2744055,20779332,61804590
2017-03-10,21545610,11691318,34663928,10345263,79753642,80020193,2745015,20791485,61814656
2017-03-11,21556066,11690960,34665837,10346438,79768908,80088266,2745975,20801461,61820582
2017-03-12,21555376,11691052,34667274,10346551,79783775,80151397,2747047,20812294,61826202
2017-03-13,21554262,11691153,34667942,10346020,79809624,80208160,2748069,20815772,61831754
